source,target,distance
9,721,1
9,723,1
9,736,1
9,737,1
9,738,1
9,740,1
9,741,1
9,747,1
9,750,1
9,754,1
9,759,1
9,762,1
9,767,1
9,769,1
9,772,1
9,778,1
9,779,1
9,783,1
9,788,1
9,792,1
9,795,1
9,809,1
9,816,1
9,817,1
9,821,1
9,822,1
9,823,1
9,832,1
9,833,1
9,842,1
9,848,1
9,852,1
9,853,1
9,855,1
9,861,1
9,865,1
9,867,1
9,871,1
9,878,1
9,879,1
9,880,1
9,889,1
9,896,1
9,897,1
9,901,1
9,906,1
9,914,1
9,920,1
9,928,1
9,935,1
9,941,1
9,944,1
9,952,1
9,954,1
9,969,1
9,975,1
9,976,1
9,980,1
9,985,1
9,997,1
9,998,1
9,1002,1
9,1010,1
9,1031,1
9,1034,1
9,1040,1
9,1048,1
9,1064,1
9,1078,1
9,1091,1
9,1098,1
9,1100,1
9,1102,1
9,1110,1
9,1113,1
9,1121,1
9,1127,1
9,1143,1
9,1148,1
9,1162,1
9,1175,1
9,1186,1
9,1190,1
9,1191,1
9,1192,1
9,1193,1
9,1194,1
9,1204,1
9,1221,1
9,1226,1
9,1228,1
9,1243,1
9,1248,1
9,1270,1
9,1285,1
9,1325,1
9,1329,1
9,1333,1
9,1335,1
9,1352,1
9,1365,1
9,1367,1
9,1387,1
9,1391,1
9,1398,1
9,1399,1
9,1401,1
9,1433,1
9,1436,1
9,1447,1
9,1468,1
9,1469,1
9,1477,1
9,1480,1
9,1485,1
9,1489,1
9,1506,1
9,1530,1
9,1553,1
9,1567,1
9,1577,1
9,1581,1
9,1599,1
9,1612,1
9,1615,1
9,1626,1
9,1641,1
9,1659,1
9,1673,1
9,1713,1
9,1723,1
9,1729,1
9,1743,1
9,1749,1
9,1766,1
9,1773,1
9,1777,1
9,1833,1
9,1836,1
9,1839,1
9,1841,1
9,1856,1
9,1860,1
9,1875,1
9,1877,1
9,1879,1
9,1900,1
9,1949,1
9,1975,1
9,1977,1
9,2054,1
9,2068,1
9,2072,1
9,2082,1
9,2098,1
9,2165,1
9,2170,1
9,2173,1
9,2176,1
9,2189,1
9,2214,1
9,2219,1
9,2231,1
9,2271,1
9,2291,1
9,2306,1
9,2345,1
9,2510,1
9,2568,1
9,2638,1
9,2644,1
9,2652,1
9,2658,1
9,2662,1
9,2663,1
9,2678,1
9,2679,1
9,2701,1
9,2740,1
9,2767,1
22,9,1
22,25,2
22,27,1
22,50,1
22,57,1
22,82,1
22,108,2
22,109,2
22,111,2
22,114,2
22,119,2
22,123,1
22,124,2
22,136,2
22,140,2
22,151,2
22,152,2
22,160,2
22,163,1
22,164,1
22,169,1
22,172,2
22,173,2
22,174,2
22,178,2
22,179,1
22,185,1
22,187,2
22,194,2
22,197,1
22,207,2
22,214,1
22,222,1
22,228,1
22,231,1
22,237,1
22,240,2
22,246,2
22,249,2
22,257,1
22,281,1
22,290,1
22,294,1
22,297,2
22,300,2
22,303,2
22,304,2
22,311,1
22,315,1
22,316,2
22,317,1
22,320,2
22,321,1
22,330,1
22,353,2
22,371,1
22,378,2
22,380,2
22,390,1
22,391,2
22,396,1
22,404,2
22,406,2
22,407,2
22,415,2
22,418,1
22,422,1
22,430,1
22,432,2
22,435,1
22,437,2
22,450,1
22,451,2
22,453,2
22,459,2
22,460,2
22,465,2
22,472,1
22,473,2
22,484,1
22,490,2
22,491,1
22,509,1
22,510,1
22,513,1
22,523,2
22,526,2
22,530,1
22,531,2
22,535,1
22,538,2
22,542,1
22,547,2
22,553,1
22,554,1
22,559,2
22,564,1
22,570,1
22,573,2
22,575,2
22,577,1
22,579,2
22,583,1
22,588,2
22,589,2
22,590,2
22,592,1
22,593,1
22,596,1
22,597,1
22,598,1
22,600,2
22,602,1
22,612,2
22,618,2
22,620,2
22,624,1
22,628,2
22,629,1
22,630,1
22,631,2
22,635,2
22,636,1
22,642,1
22,643,2
22,646,2
22,650,1
22,655,1
22,657,1
22,660,1
22,661,1
22,663,1
22,664,1
22,667,2
22,669,1
22,670,1
22,672,2
22,682,1
22,685,2
22,693,1
22,700,2
22,703,2
22,705,2
22,708,1
22,709,2
22,715,1
22,720,1
22,721,1
22,723,2
22,736,2
22,737,2
22,738,2
22,740,1
22,741,2
22,747,2
22,750,2
22,754,1
22,759,1
22,762,2
22,767,1
22,769,2
22,772,2
22,778,2
22,779,2
22,783,1
22,788,2
22,792,1
22,795,2
22,802,1
22,803,1
22,809,2
22,816,2
22,817,2
22,821,2
22,822,1
22,823,2
22,832,1
22,833,1
22,842,1
22,848,2
22,852,2
22,853,2
22,855,1
22,861,1
22,865,1
22,867,2
22,871,1
22,878,2
22,879,2
22,880,2
22,889,2
22,896,2
22,897,1
22,901,2
22,906,2
22,914,2
22,920,1
22,928,2
22,931,1
22,935,2
22,941,2
22,944,1
22,952,2
22,954,1
22,969,2
22,975,1
22,976,2
22,980,2
22,985,2
22,997,2
22,998,2
22,1002,2
22,1010,2
22,1031,1
22,1034,1
22,1040,2
22,1048,1
22,1064,2
22,1078,1
22,1091,1
22,1098,2
22,1100,2
22,1102,1
22,1110,2
22,1113,2
22,1121,2
22,1125,1
22,1127,1
22,1143,1
22,1148,2
22,1162,2
22,1165,1
22,1175,2
22,1186,2
22,1190,1
22,1191,1
22,1192,2
22,1193,2
22,1194,1
22,1204,1
22,1221,2
22,1226,1
22,1228,1
22,1243,2
22,1248,2
22,1270,2
22,1285,1
22,1287,1
22,1315,1
22,1325,1
22,1329,1
22,1333,2
22,1335,1
22,1352,1
22,1365,2
22,1367,1
22,1387,1
22,1391,2
22,1398,1
22,1399,1
22,1401,1
22,1405,1
22,1433,1
22,1436,2
22,1447,1
22,1468,1
22,1469,2
22,1473,1
22,1477,2
22,1480,2
22,1485,2
22,1489,2
22,1506,2
22,1508,1
22,1530,1
22,1553,2
22,1567,2
22,1577,2
22,1581,1
22,1599,2
22,1612,2
22,1615,2
22,1626,1
22,1634,1
22,1641,2
22,1649,1
22,1659,1
22,1673,1
22,1676,1
22,1686,1
22,1687,1
22,1700,1
22,1713,2
22,1723,1
22,1729,2
22,1743,1
22,1749,2
22,1766,2
22,1773,1
22,1777,1
22,1833,1
22,1836,1
22,1839,2
22,1841,1
22,1856,1
22,1860,2
22,1875,1
22,1877,2
22,1879,1
22,1900,1
22,1926,1
22,1936,1
22,1949,1
22,1952,1
22,1955,1
22,1975,1
22,1977,1
22,1986,1
22,2011,1
22,2054,2
22,2068,1
22,2072,1
22,2082,2
22,2098,1
22,2100,1
22,2165,1
22,2170,1
22,2173,1
22,2176,1
22,2189,1
22,2210,1
22,2214,1
22,2219,1
22,2231,1
22,2271,2
22,2286,1
22,2291,2
22,2306,1
22,2345,1
22,2422,1
22,2510,1
22,2568,2
22,2638,2
22,2644,2
22,2652,2
22,2658,2
22,2662,2
22,2663,2
22,2678,1
22,2679,1
22,2683,1
22,2701,1
22,2740,2
22,2767,2
25,9,1
25,22,2
25,27,1
25,50,1
25,57,1
25,82,1
25,108,2
25,109,2
25,111,2
25,114,2
25,119,2
25,123,1
25,124,2
25,136,2
25,140,2
25,151,2
25,152,2
25,160,2
25,163,1
25,164,1
25,169,1
25,172,2
25,173,2
25,174,2
25,178,2
25,179,1
25,185,1
25,187,2
25,194,2
25,197,1
25,207,2
25,214,1
25,222,1
25,228,1
25,231,1
25,237,1
25,240,2
25,246,2
25,249,2
25,257,1
25,281,1
25,290,1
25,294,1
25,297,2
25,300,2
25,303,2
25,304,2
25,311,1
25,315,1
25,316,2
25,317,1
25,320,2
25,321,1
25,330,1
25,353,2
25,371,1
25,378,2
25,380,2
25,390,1
25,391,2
25,396,1
25,404,2
25,406,2
25,407,2
25,415,2
25,418,1
25,422,1
25,430,1
25,432,2
25,435,1
25,437,2
25,450,1
25,451,2
25,453,2
25,459,2
25,460,2
25,465,2
25,472,1
25,473,2
25,484,1
25,490,2
25,491,1
25,509,1
25,510,1
25,513,1
25,523,2
25,526,2
25,530,1
25,531,2
25,535,1
25,538,2
25,542,1
25,547,2
25,553,1
25,554,1
25,559,2
25,564,1
25,570,1
25,573,2
25,575,2
25,577,1
25,579,2
25,583,1
25,588,2
25,589,2
25,590,2
25,592,1
25,593,1
25,596,1
25,597,1
25,598,1
25,600,2
25,602,1
25,612,2
25,618,2
25,620,2
25,624,1
25,628,2
25,629,1
25,630,1
25,631,2
25,635,2
25,636,1
25,642,1
25,643,2
25,646,2
25,650,1
25,655,1
25,657,1
25,660,1
25,661,1
25,663,1
25,664,1
25,667,2
25,669,1
25,670,1
25,672,2
25,682,1
25,685,2
25,693,1
25,700,2
25,703,2
25,705,2
25,708,1
25,709,2
25,715,1
25,720,1
25,721,1
25,723,2
25,736,2
25,737,2
25,738,2
25,740,1
25,741,2
25,747,2
25,750,2
25,754,1
25,759,1
25,762,2
25,767,1
25,769,2
25,772,2
25,778,2
25,779,2
25,783,1
25,788,2
25,792,1
25,795,2
25,802,1
25,803,1
25,809,2
25,816,2
25,817,2
25,821,2
25,822,1
25,823,2
25,832,1
25,833,1
25,842,1
25,848,2
25,852,2
25,853,2
25,855,1
25,861,1
25,865,1
25,867,2
25,871,1
25,878,2
25,879,2
25,880,2
25,889,2
25,896,2
25,897,1
25,901,2
25,906,2
25,914,2
25,920,1
25,928,2
25,931,1
25,935,2
25,941,2
25,944,1
25,952,2
25,954,1
25,969,2
25,975,1
25,976,2
25,980,2
25,985,2
25,997,2
25,998,2
25,1002,2
25,1010,2
25,1031,1
25,1034,1
25,1040,2
25,1048,1
25,1064,2
25,1078,1
25,1091,1
25,1098,2
25,1100,2
25,1102,1
25,1110,2
25,1113,2
25,1121,2
25,1125,1
25,1127,1
25,1143,1
25,1148,2
25,1162,2
25,1165,1
25,1175,2
25,1186,2
25,1190,1
25,1191,1
25,1192,2
25,1193,2
25,1194,1
25,1204,1
25,1221,2
25,1226,1
25,1228,1
25,1243,2
25,1248,2
25,1270,2
25,1285,1
25,1287,1
25,1315,1
25,1325,1
25,1329,1
25,1333,2
25,1335,1
25,1352,1
25,1365,2
25,1367,1
25,1387,1
25,1391,2
25,1398,1
25,1399,1
25,1401,1
25,1405,1
25,1433,1
25,1436,2
25,1447,1
25,1468,1
25,1469,2
25,1473,1
25,1477,2
25,1480,2
25,1485,2
25,1489,2
25,1506,2
25,1508,1
25,1530,1
25,1553,2
25,1567,2
25,1577,2
25,1581,1
25,1599,2
25,1612,2
25,1615,2
25,1626,1
25,1634,1
25,1641,2
25,1649,1
25,1659,1
25,1673,1
25,1676,1
25,1686,1
25,1687,1
25,1700,1
25,1713,2
25,1723,1
25,1729,2
25,1743,1
25,1749,2
25,1766,2
25,1773,1
25,1777,1
25,1833,1
25,1836,1
25,1839,2
25,1841,1
25,1856,1
25,1860,2
25,1875,1
25,1877,2
25,1879,1
25,1900,1
25,1926,1
25,1936,1
25,1949,1
25,1952,1
25,1955,1
25,1975,1
25,1977,1
25,1986,1
25,2011,1
25,2054,2
25,2068,1
25,2072,1
25,2082,2
25,2098,1
25,2100,1
25,2165,1
25,2170,1
25,2173,1
25,2176,1
25,2189,1
25,2210,1
25,2214,1
25,2219,1
25,2231,1
25,2271,2
25,2286,1
25,2291,2
25,2306,1
25,2345,1
25,2422,1
25,2510,1
25,2568,2
25,2638,2
25,2644,2
25,2652,2
25,2658,2
25,2662,2
25,2663,2
25,2678,1
25,2679,1
25,2683,1
25,2701,1
25,2740,2
25,2767,2
27,9,1
27,22,1
27,25,1
27,108,1
27,109,1
27,111,1
27,114,1
27,119,1
27,123,1
27,124,1
27,136,1
27,140,1
27,151,1
27,152,1
27,160,1
27,172,1
27,173,1
27,174,1
27,178,1
27,187,1
27,194,1
27,197,1
27,207,1
27,214,1
27,222,1
27,231,1
27,240,1
27,246,1
27,249,1
27,281,1
27,294,1
27,297,1
27,300,1
27,303,1
27,304,1
27,311,1
27,316,1
27,317,1
27,320,1
27,321,1
27,353,1
27,371,1
27,378,1
27,380,1
27,391,1
27,396,1
27,404,1
27,406,1
27,407,1
27,415,1
27,418,1
27,422,1
27,430,1
27,432,1
27,435,1
27,437,1
27,450,1
27,451,1
27,453,1
27,459,1
27,460,1
27,465,1
27,473,1
27,484,1
27,490,1
27,491,1
27,509,1
27,510,1
27,513,1
27,523,1
27,526,1
27,530,1
27,531,1
27,535,1
27,538,1
27,542,1
27,547,1
27,559,1
27,564,1
27,570,1
27,573,1
27,575,1
27,579,1
27,583,1
27,588,1
27,589,1
27,590,1
27,592,1
27,593,1
27,596,1
27,597,1
27,598,1
27,600,1
27,602,1
27,612,1
27,618,1
27,620,1
27,624,1
27,628,1
27,629,1
27,630,1
27,631,1
27,635,1
27,636,1
27,643,1
27,646,1
27,650,1
27,661,1
27,663,1
27,664,1
27,667,1
27,669,1
27,670,1
27,672,1
27,682,1
27,685,1
27,693,1
27,700,1
27,703,1
27,705,1
27,708,1
27,709,1
27,715,1
27,720,1
27,721,1
27,723,1
27,736,1
27,737,1
27,738,1
27,740,1
27,741,1
27,747,1
27,750,1
27,754,1
27,759,1
27,762,1
27,767,1
27,769,1
27,772,1
27,778,1
27,779,1
27,783,1
27,788,1
27,792,1
27,795,1
27,809,1
27,816,1
27,817,1
27,821,1
27,822,1
27,823,1
27,832,1
27,833,1
27,842,1
27,848,1
27,852,1
27,853,1
27,855,1
27,861,1
27,865,1
27,867,1
27,871,1
27,878,1
27,879,1
27,880,1
27,889,1
27,896,1
27,897,1
27,901,1
27,906,1
27,914,1
27,920,1
27,928,1
27,935,1
27,941,1
27,944,1
27,952,1
27,954,1
27,969,1
27,975,1
27,976,1
27,980,1
27,985,1
27,997,1
27,998,1
27,1002,1
27,1010,1
27,1031,1
27,1034,1
27,1040,1
27,1048,1
27,1064,1
27,1078,1
27,1091,1
27,1098,1
27,1100,1
27,1102,1
27,1110,1
27,1113,1
27,1121,1
27,1127,1
27,1143,1
27,1148,1
27,1162,1
27,1175,1
27,1186,1
27,1190,1
27,1191,1
27,1192,1
27,1193,1
27,1194,1
27,1204,1
27,1221,1
27,1226,1
27,1228,1
27,1243,1
27,1248,1
27,1270,1
27,1285,1
27,1325,1
27,1329,1
27,1333,1
27,1335,1
27,1352,1
27,1365,1
27,1367,1
27,1387,1
27,1391,1
27,1398,1
27,1399,1
27,1401,1
27,1433,1
27,1436,1
27,1447,1
27,1468,1
27,1469,1
27,1477,1
27,1480,1
27,1485,1
27,1489,1
27,1506,1
27,1530,1
27,1553,1
27,1567,1
27,1577,1
27,1581,1
27,1599,1
27,1612,1
27,1615,1
27,1626,1
27,1641,1
27,1659,1
27,1673,1
27,1713,1
27,1723,1
27,1729,1
27,1743,1
27,1749,1
27,1766,1
27,1773,1
27,1777,1
27,1833,1
27,1836,1
27,1839,1
27,1841,1
27,1856,1
27,1860,1
27,1875,1
27,1877,1
27,1879,1
27,1900,1
27,1949,1
27,1975,1
27,1977,1
27,2054,1
27,2068,1
27,2072,1
27,2082,1
27,2098,1
27,2165,1
27,2170,1
27,2173,1
27,2176,1
27,2189,1
27,2214,1
27,2219,1
27,2231,1
27,2271,1
27,2291,1
27,2306,1
27,2345,1
27,2510,1
27,2568,1
27,2638,1
27,2644,1
27,2652,1
27,2658,1
27,2662,1
27,2663,1
27,2678,1
27,2679,1
27,2701,1
27,2740,1
27,2767,1
28,1,1
28,29,1
28,42,1
28,59,1
28,64,1
28,80,1
28,85,1
28,94,1
28,97,1
28,99,1
28,100,1
28,102,1
28,135,1
28,302,1
28,309,1
28,323,1
28,333,1
28,471,1
28,489,1
28,506,1
28,521,1
28,529,1
28,537,1
28,555,1
28,563,1
28,572,1
28,595,1
28,603,1
28,644,1
28,662,1
28,745,1
28,755,1
28,770,1
28,775,1
28,789,1
28,791,1
28,797,1
28,799,1
28,828,1
28,846,1
28,868,1
28,887,1
28,911,1
28,932,1
28,991,1
28,1008,1
28,1011,1
28,1025,1
28,1039,1
28,1067,1
28,1086,1
28,1089,1
28,1096,1
28,1102,1
28,1126,1
28,1160,1
28,1168,1
28,1180,1
28,1186,1
28,1220,1
28,1225,1
28,1230,1
28,1239,1
28,1247,1
28,1249,1
28,1250,1
28,1257,1
28,1287,1
28,1307,1
28,1312,1
28,1315,1
28,1318,1
28,1323,1
28,1324,1
28,1378,1
28,1383,1
28,1392,1
28,1410,1
28,1412,1
28,1415,1
28,1431,1
28,1443,1
28,1450,1
28,1454,1
28,1495,1
28,1503,1
28,1523,1
28,1533,1
28,1537,1
28,1541,1
28,1555,1
28,1559,1
28,1562,1
28,1599,1
28,1618,1
28,1627,1
28,1650,1
28,1670,1
28,1672,1
28,1678,1
28,1691,1
28,1695,1
28,1703,1
28,1707,1
28,1726,1
28,1734,1
28,1759,1
28,1772,1
28,1774,1
28,1779,1
28,1822,1
28,1838,1
28,1839,1
28,1849,1
28,1850,1
28,1867,1
28,1873,1
28,1889,1
28,1898,1
28,1905,1
28,1938,1
28,1942,1
28,1966,1
28,1969,1
28,1972,1
28,1974,1
28,2003,1
28,2007,1
28,2019,1
28,2038,1
28,2057,1
28,2063,1
28,2066,1
28,2090,1
28,2096,1
28,2109,1
28,2114,1
28,2124,1
28,2126,1
28,2135,1
28,2151,1
28,2154,1
28,2159,1
28,2165,1
28,2168,1
28,2177,1
28,2208,1
28,2209,1
28,2216,1
28,2221,1
28,2266,1
28,2282,1
28,2284,1
28,2319,1
28,2322,1
28,2324,1
28,2330,1
28,2354,1
28,2361,1
28,2368,1
28,2388,1
28,2390,1
28,2401,1
28,2410,1
28,2438,1
28,2440,1
28,2450,1
28,2455,1
28,2474,1
28,2475,1
28,2490,1
28,2491,1
28,2493,1
28,2494,1
28,2498,1
28,2499,1
28,2541,1
28,2545,1
28,2548,1
28,2549,1
28,2550,1
28,2558,1
28,2563,1
28,2565,1
28,2566,1
28,2568,1
28,2573,1
28,2577,1
28,2596,1
28,2602,1
28,2604,1
28,2606,1
28,2627,1
28,2637,1
28,2638,1
28,2644,1
28,2652,1
28,2662,1
28,2673,1
28,2675,1
28,2682,1
28,2686,1
28,2695,1
28,2696,1
28,2703,1
28,2714,1
28,2730,1
28,2745,1
28,2758,1
28,2775,1
28,2782,1
28,2784,1
28,2785,1
28,2792,1
28,2793,1
28,2795,1
28,2797,1
28,2802,1
29,1,5
29,28,1
29,42,1
29,59,4
29,64,5
29,80,4
29,85,4
29,94,4
29,97,4
29,99,4
29,100,4
29,102,4
29,135,5
29,145,1
29,302,1
29,309,5
29,323,5
29,325,2
29,333,5
29,383,3
29,399,1
29,423,2
29,457,3
29,471,5
29,489,5
29,506,5
29,521,1
29,524,2
29,527,3
29,529,5
29,536,2
29,537,5
29,555,5
29,563,1
29,572,4
29,595,5
29,603,5
29,644,5
29,662,4
29,676,2
29,696,4
29,701,4
29,724,1
29,745,5
29,755,5
29,764,2
29,770,5
29,775,5
29,781,3
29,789,5
29,791,5
29,796,3
29,797,5
29,799,5
29,801,3
29,828,3
29,846,5
29,851,3
29,864,1
29,868,5
29,887,4
29,911,5
29,932,3
29,951,4
29,971,4
29,990,2
29,991,5
29,992,1
29,1008,3
29,1011,3
29,1021,1
29,1025,5
29,1029,1
29,1035,1
29,1039,5
29,1053,1
29,1061,2
29,1067,5
29,1086,5
29,1089,5
29,1096,5
29,1102,5
29,1118,4
29,1126,4
29,1130,1
29,1138,3
29,1145,3
29,1160,5
29,1168,5
29,1180,5
29,1186,5
29,1196,1
29,1202,4
29,1206,4
29,1218,1
29,1220,5
29,1224,4
29,1225,5
29,1230,5
29,1236,4
29,1239,5
29,1241,4
29,1242,4
29,1247,5
29,1249,5
29,1250,5
29,1257,5
29,1274,4
29,1287,5
29,1307,5
29,1312,5
29,1315,5
29,1316,1
29,1318,5
29,1323,5
29,1324,5
29,1331,4
29,1356,2
29,1374,4
29,1378,5
29,1383,3
29,1389,4
29,1392,3
29,1410,5
29,1412,5
29,1415,1
29,1422,4
29,1431,3
29,1437,4
29,1443,5
29,1450,5
29,1454,5
29,1461,4
29,1465,4
29,1495,5
29,1503,5
29,1507,3
29,1516,4
29,1517,4
29,1521,2
29,1522,4
29,1523,4
29,1524,4
29,1529,4
29,1533,5
29,1537,4
29,1541,5
29,1544,4
29,1555,5
29,1556,4
29,1557,4
29,1559,5
29,1562,3
29,1593,4
29,1599,5
29,1603,4
29,1604,4
29,1616,4
29,1617,4
29,1618,3
29,1627,5
29,1631,4
29,1636,4
29,1646,4
29,1647,4
29,1648,4
29,1650,5
29,1664,4
29,1670,5
29,1672,5
29,1678,5
29,1680,4
29,1691,4
29,1693,4
29,1695,5
29,1703,5
29,1707,5
29,1722,4
29,1724,1
29,1726,3
29,1733,4
29,1734,5
29,1745,4
29,1759,4
29,1764,1
29,1772,5
29,1774,5
29,1779,4
29,1782,4
29,1783,4
29,1790,4
29,1797,4
29,1803,4
29,1820,4
29,1822,3
29,1838,1
29,1839,5
29,1849,5
29,1850,5
29,1855,4
29,1861,4
29,1867,5
29,1873,5
29,1878,4
29,1883,4
29,1885,4
29,1889,5
